division,state,party,support
Division 48,Alabama,Natural Law,52.83956038765609
Division 49,Alaska,Republican,49.608394829556346
Division 50,Alaska,Democratic,60.8736737864092
Division 51,Alaska,Natural Law,8.50636602845043
Division 52,Arizona,Natural Law,79.78223792742938
Division 53,Alaska,Democratic,93.08371809311211
Division 54,Alaska,Republican,76.43726610112935
Division 55,California,Libertarians,63.658984820358455
Division 56,California,Republican,23.945942940190434
Division 57,Alaska,Democratic,39.202675968408585
Division 58,Arkansas,Democratic,47.68271290231496
Division 59,Arizona,Republican,25.999850500375032
Division 60,Alaska,Republican,10.895103705115616
Division 61,Arkansas,Democratic,52.42626094259322
Division 62,Alaska,Natural Law,75.78819554764777
Division 63,California,Democratic,18.094639061018825
Division 64,Arizona,Natural Law,32.90704824030399
Division 65,Alaska,Constitution,56.559562240727246
Division 66,Alaska,Republican,45.980471977964044
Division 67,Arizona,Republican,77.01857585925609
Division 68,Alabama,Democratic,93.47082460299134
Division 69,Arkansas,Democratic,80.42380518745631
Division 70,Arizona,Republican,73.2324232114479
Division 71,Alaska,Natural Law,95.09650259278715
Division 72,California,Democratic,69.63362982496619
Division 73,Alabama,Republican,14.929420687258244
Division 74,Arkansas,Democratic,45.27273294515908
Division 75,Alaska,Republican,91.429862822406
Division 76,Alabama,Republican,30.3190860664472
Division 77,California,Republican,68.54312375653535
Division 78,Alaska,Democratic,71.09560500830412
Division 79,Alabama,Republican,36.59855560399592
Division 80,Alabama,Libertarians,7.4305873131379485
Division 81,Alaska,Democratic,78.44627897720784
Division 82,California,Democratic,29.043955984525383
Division 83,Alabama,Democratic,85.77064573764801
Division 84,Alaska,Democratic,87.77686303947121
Division 85,Colorado,Democratic,60.23085236083716
Division 86,Arkansas,Republican,13.989922846667469
Division 87,Arizona,Republican,90.4079427709803
Division 88,Arizona,Natural Law,89.97463234700263
Division 89,Arkansas,Democratic,5.567248840816319
Division 90,Arizona,Natural Law,95.60353204142302
Division 91,Alabama,Republican,22.013532556593418
Division 92,California,Republican,13.49008094985038
Division 93,Alabama,Democratic,60.98539661616087
Division 94,Alaska,Democratic,26.68408800382167
Division 95,Alaska,Natural Law,25.10797050781548
Division 96,Arizona,Democratic,38.53715255390853
Division 97,Alaska,Republican,84.52581111341715
Division 98,Colorado,Republican,40.17717281822115
Division 99,California,Natural Law,33.29113160725683
Division 100,Alabama,Natural Law,26.812017848715186
Division 101,Alaska,Greens,29.196615354157984
Division 102,Alabama,Republican,62.2107861796394
Division 103,Alabama,Republican,3.558264975436032
Division 104,Alabama,Republican,46.60139612387866
Division 105,Arkansas,Democratic,9.278098307549953
Division 106,Alaska,Democratic,50.281205237843096
Division 107,Arizona,Democratic,98.20370774250478
Division 108,Alaska,Republican,47.49126399401575
Division 109,California,Natural Law,28.112474200315773
Division 110,Arizona,Republican,7.089145062491298
Division 111,Alabama,Libertarians,43.875215481966734
Division 112,Alabama,Democratic,8.618194167502224
Division 113,Alabama,Greens,70.6549089634791
Division 114,Arizona,Natural Law,45.64187009818852
Division 115,Alabama,Democratic,50.48294411972165
Division 116,Alaska,Democratic,40.78006250783801
Division 117,Arkansas,Natural Law,56.70825440902263
Division 118,Alaska,Republican,45.523425843566656
Division 119,Alabama,Republican,34.006954240612686
Division 120,Colorado,Republican,25.671854615211487
Division 121,Alaska,Republican,56.95047585759312
Division 122,Arizona,Republican,24.275192874483764
Division 123,Alabama,Natural Law,37.23881354089826
Division 124,Arkansas,Natural Law,31.391809228807688
Division 125,Arkansas,Republican,48.7819098867476
Division 126,Arkansas,Democratic,16.59265540074557
Division 127,Alaska,Democratic,89.54918426461518
Division 128,Alabama,Republican,2.6590278139337897
Division 129,Alabama,Natural Law,95.88447522837669
Division 130,Alabama,Democratic,19.28284305613488
Division 131,Alabama,Natural Law,7.35601088963449
Division 132,Arkansas,Republican,11.67746908031404
Division 133,Alabama,Democratic,39.02274644933641
Division 134,Arkansas,Democratic,81.17170312907547
Division 135,Alabama,Democratic,91.0127155482769
Division 136,Alaska,Libertarians,37.309304950758815
Division 137,Arizona,Republican,59.12576711270958
Division 138,Colorado,Democratic,44.81800626963377
Division 139,Arizona,Republican,10.778718790970743
Division 140,Alabama,Republican,99.03766214847565
Division 141,Delaware,Republican,58.334831218235195
Division 142,Colorado,Democratic,99.25277447327971
Division 143,Alaska,Democratic,34.718548972159624
Division 144,Colorado,Republican,8.373361662961543
Division 145,California,Natural Law,23.063757177442312
Division 146,Arkansas,Democratic,46.90226465463638
Division 147,Alabama,Democratic,68.29345484729856
Division 148,California,Libertarians,96.42443684861064
Division 149,Alaska,Democratic,42.64066519681364
Division 150,Alabama,Democratic,83.96767235826701
Division 151,Alabama,Republican,76.95126624312252
